Geração 1:
Fitness: 0.008521
Erro: 117.358749
a: 1.062349, b: 4.996796

Geração 2:
Fitness: 0.009810
Erro: 101.936546
a: 0.826106, b: 4.835658

Geração 3:
Fitness: 0.009810
Erro: 101.936546
a: 0.826106, b: 4.835658

Geração 4:
Fitness: 0.009810
Erro: 101.936546
a: 0.826106, b: 4.835658

Geração 5:
Fitness: 0.010068
Erro: 99.328857
a: 0.826106, b: 4.665182

Geração 6:
Fitness: 0.010654
Erro: 93.864113
a: 0.652120, b: 4.835658

Geração 7:
Fitness: 0.010929
Erro: 91.503304
a: 0.655080, b: 4.665182

Geração 8:
Fitness: 0.012510
Erro: 79.933167
a: 0.265816, b: 4.835658

Geração 9:
Fitness: 0.014903
Erro: 67.101059
a: -0.602771, b: 4.665182

Geração 10:
Fitness: 0.014903
Erro: 67.101059
a: -0.602771, b: 4.665182

